,Types.Lung.Age and Sex.Female.45 - 64,float,,Female 45 to 64 Years
,Types.Lung.Age and Sex.Male.45 - 64,float,,Male 45 to 64 Years
,Types.Lung.Age and Sex.Female.> 64,float,,Female 65 Years and Over
,Types.Lung.Age and Sex.Male.> 64,float,,Male 65 Years and Over
,Types.Lung.Race.White,float,,White
,Types.Lung.Race.White non-Hispanic,float,,White non-Hispanic
,Types.Lung.Race.Black,float,,Black or African American
,Types.Lung.Race.Black non-Hispanic,float,,Black or African American non-Hispanic
,Types.Lung.Race.Asian,float,,Asian or Pacific Islander
,Types.Lung.Race.Indigenous,float,,American Indian or Alaska Native
,Types.Lung.Race.Hispanic,float,,Hispanic or Latino
