,Rate.Opioid.Synthetic.Race.Hispanic,float,,"The rate of overdose deaths among Hispanic persons due to a synthetic Opioid drug per 100,000 people"
,Rate.Opioid.Heroin.Total,float, ,"The rate of overdose deaths due to heroin per 100,000 people"
,Rate.Opioid.Heroin.Sex.Female,float,,"The rate of overdose deaths among women due to heroin per 100,000 people"
,Rate.Opioid.Heroin.Sex.Male,float,,"The rate of overdose deaths among men due to heroin per 100,000 people"
,Rate.Opioid.Heroin.Race.White,float,,"The rate of overdose deaths among White non-Hispanic persons due to heroin per 100,000 people"
,Rate.Opioid.Heroin.Race.Black,float,,"The rate of overdose deaths among Black non-Hispanic persons due to heroin per 100,000 people"
,Rate.Opioid.Heroin.Race.Hispanic,float,,"The rate of overdose deaths among American Indian or Alaska Native non-Hispanic persons due to heroin per 100,000 people"
,Rate.Opioid.Cocaine.Total,float,,"The rate of overdose deaths due to cocaine per 100,000 people"
,Rate.Opioid.Cocaine.Sex.Female,float,,"The rate of overdose deaths among women due to cocaine per 100,000 people"
,Rate.Opioid.Cocaine.Sex.Male,float,,"The rate of overdose deaths among men due to cocaine per 100,000 people"
,Rate.Opioid.Cocaine.Race.White,float,,"The rate of overdose deaths among White non-Hispanic persons due to cocaine per 100,000 people"
,Rate.Opioid.Cocaine.Race.Black,float,,"The rate of overdose deaths among Black non-Hispanic persons due to cocaine per 100,000 people"
,Rate.Opioid.Cocaine.Race.Hispanic,float,,"The rate of overdose deaths among American Indian or Alaska Native non-Hispanic persons due to cocaine per 100,000 people"
,Rate.Opioid.Cocaine.Race.American Indian or Alaska Native,float,,"The rate of overdose deaths among Hispanic persons due to cocaine per 100,001 people"
