Name,Finance
Version,2.0.0
Author,Austin Cory Bart <acbart@vt.edu>
Created,11/1/2015
Data File,finance-corgis.csv
Overview,"The Annual Survey of State Government Finances provides a comprehensive summary of the annual survey findings for state governments, as well as data for individual states."
Data Source,http://www.census.gov//govs/state/about_the_survey.html
Description,"The Annual Survey of State Government Finances provides a comprehensive summary of the annual survey findings for state governments, as well as data for individual states. The data contain detail of revenue by source, expenditure by object and function, indebtedness by term, and assets by purpose. This data goes back for almost two decades across every date.
"
Tags,"finance, government, expenditure, charges, money, united states, us"
Row,record
Row Explanation,$MISSING_FIELD
Acknowledgement,
Icon,finance-icon.png
Splash,finance-splash.png
,Details.Correction.Correction Total,int,,"Total amount spent on correctional purposes, such as prisons."
,Details.Education.Edcation Assistance and Subsidies,int,,Total amount spent on assistance and subsidies for education.
,Details.Education.Education Construction,int,,Total amount spent on construction for educational purposes.
,Details.Education.Education Equipment,int,,Total amount spent on equipment for educational purposes.
,Details.Education.Education Equipment and Land,int,,Total amount spent on equipment and land for educational purposes.
,Details.Education.Education Intergovernmental,int,,Money paid to other governments for educational purposes.
,Details.Education.Education Other Current Operation,int,,"Direct expenditure for compensation of own officers and employees and for supplies, materials, and contractual services except amounts for capital outlay related to education."
,Details.Education.Education Total,int,,"Total amount spent on schools, colleges, and other educational institutions (e.g., for blind, deaf, and other handicapped individuals), and educational programs for adults, veterans, and other special classes. State institutions of higher education includes activities of institutions operated by the state, except that agricultural extension services and experiment stations are classified under Natural resources and hospitals serving the public are classified under Hospitals. Revenue and expenditure for dormitories, cafeterias, athletic events, bookstores, and other auxiliary enterprises financed mainly through charges for services are reported on a gross basis."
,Details.Education.Education-NEC Expenditure Total,int,,Total amount spent on education that is not elsewhere classified.
,Details.Education.Education-NEC Intergovernmental,int,,Money paid to other governments for education that is not elsewhere classified.
,Details.Education.Elementary Secondary Intergovernmental,int,,Money paid to other governments for elementary schools.
,Details.Education.Elementary Secondary Total Expenditure,int,,Total amount spent on elementary schools.
,Details.Education.Higher Education-Auxilliary Total Expenditure,int,,Total amount spent on auxliary higher education enterprises.
,Details.Education.Higher Education-NEC Intergovernmental,int,,Money paid to other governments for higher education that is not elsewhere classified.
,Details.Education.Higher Education-NEC Total Expenditure,int,,Total amount spent on higher education that is not elsewhere classified.
,Details.Employment.Employee Retirement Total Cash and Securities,int,,Total cash and securities related to employee retirement.
,Details.Employment.Employee Retirement Total Expenditure,int,,"Total amount spent on cash payments to beneficiaries (including withdrawals of contributions) of government-administered employee-retirement systems, local government contributions to state-administered employee-retirement systems, and noncontributory gratuities paid to former employees; these are classed under General expenditure."
,Details.Employment.Employment Security Administration Expenditure Total,int,,"Total amount spent on administration of unemployment compensation, public employment offices, and related services, and veterans' readjustment allowances."
,Details.Employment.Employment Security Administration Intergovernmental,int,,"Money paid to other governments for the administration of unemployment compensation, public employment offices, and related services, and veterans' readjustment allowances."
,Details.Employment.Unemployment Comp Total Cash and Securities,int,,Total cash and securities related to unemployment compensation.
,Details.Employment.Unemployment Comp Total Expenditure,int,,"Comprises payments made to beneficiaries under basic provisions of unemployment compensation programs and special program payments, such as for extended benefits triggered by economic conditions."
,Details.Financial Aid.Assistance and Subsidies,int,,"Total amount spent on cash contributions and subsidies to persons, not in payments for goods or services or claims against the government. For local governments, this object category comprises only direct cash assistance payments to public welfare recipients. For states, it includes also veterans' bonuses and direct cash grants for tuition, scholarships, and aid to nonpublic education institutions."
,Details.Financial Aid.Beginning Long Term Debt Total Outstanding,int,,Total amount spent on long term debt. Long-term debt consists of loans and financial obligations lasting over one year.
,Details.Financial Aid.Bond Fund Total,int,,Total amount spent on funds established to account for the proceeds of bond issues pending their disbursement.
,Details.Financial Aid.Borrowing Total,int,,Total amount borrowed.
,Details.Financial Aid.Cash Assistance Intergovernmental,int,,Money paid to other governments for cash assistance payments to public welfare recipients.
,Details.Financial Aid.Cash Assistance Total Expenditure,int,,Total amount spent on direct cash payments to beneficiaries of public welfare programs.
,Details.Financial Aid.Cash and Deposits Total,int,,Total amount of cash on hand and demand and savings or time deposits.
,Details.Financial Aid.Cash and Securities Total,int,,"Total amount spent on cash and deposits and governmental and private securities (bonds, notes, mortgages, corporate stocks, etc., including loans and other credit paper held by state loan and investment funds) except holdings of agency and private trust funds. Includes fund investments in securities issued by government concerned but does not include interfund loans, receivables, and the value of real property and other fixed assets."
,Details.Financial Aid.Categorical Assistance Intergovernmental,int,,"Money paid to other governments for Old Age Assistance, Temporary Assistance for Needy Families (TANF), and Medical Assistance."
,Details.Financial Aid.Categorical Assistance Total Expenditure,int,,"Total amount spent on Old Age Assistance, Temporary Assistance for Needy Families (TANF), and Medical Assistance."
,Details.Financial Aid.Federal Agency Securities Total,int,,"Total amount spent on stocks and bonds, notes, mortgages, and other formal evidences of indebtedness."
,Details.Financial Aid.Securities Total,int,,"Total amount spent on stocks and bonds, notes, mortgages, and other formal evidences of indebtedness."
,Details.Financial Aid.Sinking Fund Total,int,,Total amount spent on funds established specifically for the redemption of Long-term debt principal.
,Details.Health.Health Intergovernmental,int,,Money paid to other governments for the health.
,Details.Health.Health Total Expenditure,int,,"Total amount spent on outpatient health services, other than hospital care, including: public health administration; research and education; categorical health programs; treatment and immunization clinics; nursing; environmental health activities such as air and water pollution control; ambulance service if provided separately from fire protection services, and other general public health activities such as mosquito abatement. School health services provided by health agencies (rather than school agencies) are included here. Sewage treatment operations are classified under Sewerage."
,Details.Insurance Trust.Insurance Trust,int,,"A government-administered plan for compulsory or voluntary social insurance (insurance protection of persons or their survivors against economic hazards arising from retirement, disability, death, accident, illness, unemployment, etc.) through accumulation of assets from contributions, assessments, premiums, and the like collected from employers and employees for use in making cash benefit payments to eligible persons covered by the system. Comprises Employee retirement, Unemployment compensation, Workers' compensation, and Miscellaneous (accident, sickness, and other disability benefit) systems. In exhibit statistics, each insurance trust system is treated as an entity, with its transactions including intragovernmental amounts. However, intragovernmental transactions are excluded from the insurance trust components of revenue and expenditure."
,Details.Insurance Trust.Insurance Trust Cash and Deposits,int,,Cash and deposits related to insurance trust.
,Details.Insurance Trust.Insurance Trust Cash and Securities,int,,Cash and securities related to insurance trust.
,Details.Insurance Trust.Insurance Trust Federal Agency Securities,int,,Total amount spent on federal agency insurance trust securities.
,Details.Insurance Trust.Insurance Trust Federal Securities,int,,Federal securities related to insurance trust.
,Details.Insurance Trust.Insurance Trust Other Securities,int,,Other securities related to insurance trust.
,Details.Insurance Trust.Insurance Trust Securities Total,int,,Total amount spent on securities for insurance trust.
,Details.Insurance Trust.Insurance Trust State and Local Securities Total,int,,Total amount spent on state and local securities for insurance trust.
,Details.Insurance Trust.Insurance Trust Total Expenditure,int,,"Cash payments to beneficiaries (including withdrawals of retirement contributions) of employee retirement, unemployment compensation, workers' compensation, and disability benefit social insurance programs. Excludes cost of administering insurance trust activities, state contributions of programs administered by the state or by the federal government, intergovernmental expenditure for support of locally administered employee-retirement systems, and noncontributory gratuities paid to former employees."
,Details.Intergovernmental.Intergovernmental Expenditure,int,,Money paid overall.
,Details.Intergovernmental.Intergovernmental to Combined and Unallocable,int,,Other kinds of money.
,Details.Intergovernmental.Intergovernmental to Counties,int,,Money paid to counties.
,Details.Intergovernmental.Intergovernmental to Federal,int,,Money paid to federal governments.
,Details.Intergovernmental.Intergovernmental to Local,int,,Money paid to local governments.
,Details.Intergovernmental.Intergovernmental to Municipalities,int,,Money paid to municipalities.
,Details.Intergovernmental.Intergovernmental to School Districts,int,,Money paid to school districts.
,Details.Intergovernmental.Intergovernmental to Special Districts,int,,Money paid to special districts.
,Details.Intergovernmental.Intergovernmental to State,int,,Money paid to states.
,Details.Intergovernmental.Intergovernmental to Townships,int,,Money paid to townships.
,Details.Natural Resources.Natural Resources Construction,int,,Total amount spent on construction for the support of natural resources.
,Details.Natural Resources.Natural Resources Direct,int,,"Payments to employees, suppliers, contractors, beneficiaries, and other final recipients of government payments (i.e., all expenditure other than Intergovernmental expenditure) for conservation, promotion, and development of natural resources, such as soil, water, forests, minerals, and wildlife. Includes irrigation, drainage, flood control, forestry and fire protection, soil reclamation, soil and water conservation, fish and game programs, and agricultural fairs."
,Details.Natural Resources.Natural Resources Equipment and Land,int,,Total amount spent on equipment and land to support natural resources.
,Details.Natural Resources.Natural Resources Intergovernmental,int,,"Money paid to other governments for the conservation, promotion, and development of natural resources, such as soil, water, forests, minerals, and wildlife. Includes irrigation, drainage, flood control, forestry and fire protection, soil reclamation, soil and water conservation, fish and game programs, and agricultural fairs."
,Details.Natural Resources.Natural Resources NEC Total Expenditure,int,,"Total amount spent (Not elsewhere classified) on the conservation, promotion, and development of natural resources, such as soil, water, forests, minerals, and wildlife. Includes irrigation, drainage, flood control, forestry and fire protection, soil reclamation, soil and water conservation, fish and game programs, and agricultural fairs."
,Details.Natural Resources.Natural Resources Total,int,,"Total amount spent on conservation, promotion, and development of natural resources, such as soil, water, forests, minerals, and wildlife. Includes irrigation, drainage, flood control, forestry and fire protection, soil reclamation, soil and water conservation, fish and game programs, and agricultural fairs."
,Details.Public Welfare.Public Welfare Assistance and Subsidies,int,,Assistance and subsidies related to public welfare.
,Details.Public Welfare.Public Welfare Construction,int,,Total amount spent on construction for public welfare.
,Details.Public Welfare.Public Welfare Direct Expenditure,int,,"Payments to employees, suppliers, contractors, beneficiaries, and other final recipients of government payments (i.e., all expenditure other than Intergovernmental expenditure) for public welfare."
,Details.Public Welfare.Public Welfare Equipment and Land,int,,Total amount spent on equipment and land for public welfare.
,Details.Public Welfare.Public Welfare Intergovernmental,int,,Money paid to other governments for the public welfare.
,Details.Public Welfare.Public Welfare Other Current Operation,int,,"Direct expenditure for compensation of own officers and employees and for supplies, materials, and contractual services except amounts for capital outlay related to public welfare."
,Details.Public Welfare.Public Welfare Total Expenditure,int,,"Total amount spent on support of and assistance to needy persons contingent upon their need. Excludes pensions to former employees and other benefits not contingent on need. Expenditures under this heading include: Cash assistance paid directly to needy persons under the categorical programs (Old Age Assistance, Temporary Assistance for Needy Families (TANF) and under any other welfare programs; Vendor payments made directly to private purveyors for medical care, burials, and other commodities and services provided under welfare programs; and provision and operation by the government of welfare institutions. Other public welfare includes payments to other governments for welfare purposes, amounts for administration, support of private welfare agencies, and other public welfare services. Health and hospital services provided directly by the government through its own hospitals and health agencies, and any payments to other governments for such purposes are classed under those functional headings rather than here."
,Details.Transportation.Transit Subsidy Intergovernmental,int,,"Money paid to other governments in support of subway, bus, surface rail and street railroad, and other passenger transportation systems., including public support of a private utility or railroad and intergovernmental subsidy payments. Excludes amounts paid by a parent government to its dependent transit utility."
,Details.Transportation.Transit Subsidy Total Expenditure,int,,"Total amount spent in support of subway, bus, surface rail and street railroad, and other passenger transportation systems., including public support of a private utility or railroad and intergovernmental subsidy payments. Excludes amounts paid by a parent government to its dependent transit utility."
,Details.Utilities.Electric Utility Total Expenditure,int,,Total amount spent on operation and maintenance of electric power system including production or acquisition and distribution of electric power.
,Details.Utilities.Gas Utility Total Expenditure,int,,Total amount spent on the operation and maintenance of gas supply systems including acquisition and distribution of natural gas.
,Details.Utilities.Transit Utility Total Expenditure,int,,"Total amount spent on the construction, maintenance, and operation of public mass transit systems--bus, commuter rail, light rail, or subway systems. Excludes systems established solely to transport elementary and secondary school pupils. Ferry systems are classified under Highways."
,Details.Utilities.Utilities Construction,int,,Total amount spent on construction for utilities.
,Details.Utilities.Utilities Current Operation,int,,"Amount spent on current operation of government owned and operated water supply, electric light and power, gas supply, or transit system. Government revenue, expenditure, and debt relating to utility facilities leased to other governments or persons, and other commercial type activities of governments, such as port facilities, airports, housing projects, radio stations, steam plants, ferries, abattoirs, etc., are classified as general government activities."
,Details.Utilities.Utilities Equipment and Land,int,,Total amount spent on equipment and land in support of utilities.
,Details.Utilities.Utilities Interest Total,int,,Interest earned on various utilities.
,Details.Utilities.Utilities Total Expenditure,int,,"Total amount spent on government owned and operated water supply, electric light and power, gas supply, or transit system. Government revenue, expenditure, and debt relating to utility facilities leased to other governments or persons, and other commercial type activities of governments, such as port facilities, airports, housing projects, radio stations, steam plants, ferries, abattoirs, etc., are classified as general government activities."
,Details.Utilities.Water Utility Total Expenditure,int,,Total amount spent on operation and maintenance of water supply system including acquisition and distribution of water to the general public or to other local governments for domestic or industrial use. Acquisition and distribution of water for irrigation of agricultural lands are classified under Natural resources.
,Details.Waste.Sewerage Intergovernmental,int,,"Money paid to other governments for the provision of sanitary and storm sewers and sewage disposal facilities and services, and payments to other governments for such purposes."
,Details.Waste.Sewerage Total Expenditure,int,,"Total amount spent on the provision of sanitary and storm sewers and sewage disposal facilities and services, and payments to other governments for such purposes."
,Details.Waste.Solid Waste Management Intergovernmental,int,,"Money paid to other governments for street cleaning, solid waste collection and disposal, and provision of sanitary landfills."
,Details.Waste.Solid Waste Management Total Expenditure,int,,"Total amount spent on the provision of sanitary and storm sewers and sewage disposal facilities and services, and payments to other governments for such purposes."
,Details.Welfare.Welfare Institution Total Expenditure,int,,Total amount spent on welfare institutions.
,Details.Welfare.Welfare NEC Intergovernmental,int,,Money paid to other governments for welfare not elsewhere classified.
,Details.Welfare.Welfare NEC Total Expenditure,int,,Total amount spent on welfare (not elsewhere classified).
,Details.Welfare.Welfare Vendor Payments Total,int,,Total amount spent on welfare vendor payments.
,Details.Health.Hospitals.Hospital-Other Intergovernmental,int,,Money paid to other governments for non-Owned hospitals. These hospitals refer to support for hospital services in private hospitals or other governments.
,Details.Health.Hospitals.Hospital-Other Total Expenditure,int,,Total amount spent on non-Owned hospitals. These hospitals refer to support for hospital services in private hospitals or other governments.
,Details.Health.Hospitals.Hospitals Total Construction,int,,Total amount spent on construction for hospitals.
,Details.Health.Hospitals.Hospitals Total Current,int,,"Direct expenditure for compensation of own officers and employees and for supplies, materials, and contractual services except amounts for capital outlay related to hospitals."
,Details.Health.Hospitals.Hospitals Total Equipment and land,int,,Total amount spent on equipment and land related to hospitals.
,Details.Health.Hospitals.Hospitals Total Expenditure,int,,"Total amount spent on financing, construction acquisition, maintenance or operation of hospital facilities, provision of hospital care, and support of public or private hospitals."
,Details.Health.Hospitals.Hospitals Total Intergovernmental,int,,"Money paid to other governments for the financing, construction acquisition, maintenance or operation of hospital facilities, provision of hospital care, and support of public or private hospitals."
,Details.Health.Hospitals.Own Hospitals Total Expenditure,int,,Total amount spent on own hospitals. Own hospitals are facilities administered directly by the government concerned.
,Details.Natural Resources.Agriculture.Agriculture Intergovernmental,int,,Money paid to other governments for the support of agriculture.
,Details.Natural Resources.Agriculture.Agriculture Total Expenditure,int,,Total amount spent on the support of agriculture.
,Details.Natural Resources.Agriculture.Federal Agriculture Farm Income Intergovernmental,int,,Money paid to other governments for the federal agriculture farm income.
,Details.Natural Resources.Agriculture.Federal Agriculture Farm Income Total,int,,Total amount spent on the federal agriculture farm income.
,Details.Natural Resources.Agriculture.Federal Farm Credit Intergovernmental,int,,Total amount spent on federal farm credit.
,Details.Natural Resources.Agriculture.Federal Farm Credit Total,int,,Total amount spent on federal farm credit.
,Details.Natural Resources.Fish and Game.Fish and Game Intergovernmental,int,,"Money paid to other governments for the conservation, promotion, and development of fish and game."
,Details.Natural Resources.Fish and Game.Fish and Game Total Expenditure,int,,"Total amount spent on conservation, promotion, and development of fish and game."
,Details.Natural Resources.Forestry.Forestry Intergovernmental,int,,Money paid to other governments for the support of forestry.
,Details.Natural Resources.Forestry.Forestry Total Expenditure,int,,Total amount spent on the support of foresty.
,Details.Natural Resources.Parks.Parks Intergovernmental,int,,"Money paid to other governments for the provision and support of recreational and cultural-scientific facilities and activities including golf courses, play fields, playgrounds, public beaches, swimming pools, tennis courts, parks, auditoriums, stadiums, auto camps, recreation piers, marinas, botanical gardens, galleries, museums, and zoos. Also includes building and operation of convention centers and exhibition halls. Public libraries are included under Libraries."
,Details.Natural Resources.Parks.Parks Total Expenditure,int,,"Total amount spent on provision and support of recreational and cultural-scientific facilities and activities including golf courses, play fields, playgrounds, public beaches, swimming pools, tennis courts, parks, auditoriums, stadiums, auto camps, recreation piers, marinas, botanical gardens, galleries, museums, and zoos. Also includes building and operation of convention centers and exhibition halls. Public libraries are included under Libraries."
,Details.Transportation.Airports.Airports Intergovernmental,int,,Money paid to other governments for the support of airports.
,Details.Transportation.Airports.Airports Total Expenditure,int,,Total amount spent on support for airports.
,Details.Transportation.Highways.Highways Construction Total,int,,Total amount spent on highway construction.
,Details.Transportation.Highways.Highways Direct,int,,"Payments to employees, suppliers, contractors, beneficiaries, and other final recipients of government payments (i.e., all expenditure other than Intergovernmental expenditure) for the support of construction, maintenance, and operation of highways, streets, and related structures, including toll highways, bridges, tunnels, ferries, street lighting and snow and ice removal. However, highway policing and traffic control are classed under Police protection."
,Details.Transportation.Highways.Highways Intergovernmental,int,,"Money paid to other governments for the support of construction, maintenance, and operation of highways, streets, and related structures, including toll highways, bridges, tunnels, ferries, street lighting and snow and ice removal. However, highway policing and traffic control are classed under Police protection."
,Details.Transportation.Highways.Highways Land and Equipment,int,,Total amount spent on highways land and equipment.
,Details.Transportation.Highways.Highways Total Expenditure,int,,"Total amount spent on the support of construction, maintenance, and operation of highways, streets, and related structures, including toll highways, bridges, tunnels, ferries, street lighting and snow and ice removal. However, highway policing and traffic control are classed under Police protection."
,Details.Transportation.Highways.Regular Highways Intergovernmental,int,,"Money paid to other governments for the construction, maintenance, and operation of highways, streets, and related structures, including toll highways, bridges, tunnels, ferries, street lighting and snow and ice removal. However, highway policing and traffic control are classed under Police protection."
,Details.Transportation.Highways.Regular Highways Total Expenditure,int,,Total amount spent on regular highways.
,Details.Transportation.Highways.Toll Highways Total Expenditure,int,,"Total amount spent on the support of construction, maintenance, and operation toll highways."
,Details.Transportation.Parking.Parking Intergovernmental,int,,"Money paid to other governments for the construction, purchase, maintenance, and operation of public-use parking lots, garages, parking meters, and other distinctive parking facilities on a commercial basis."
,Details.Transportation.Parking.Parking Total,int,,"Total amount spent on construction, purchase, maintenance, and operation of public-use parking lots, garages, parking meters, and other distinctive parking facilities on a commercial basis."
,Details.Transportation.Water Transport.Water Transport Intergovernmental,int,,"Money paid to other governments for the construction, maintenance, operation, and support of canals and other waterways, harbors, docks, wharves, and related marine terminal facilities."
,Details.Transportation.Water Transport.Water Transport Total Expenditure,int,,"Total amount spent on construction, maintenance, operation, and support of canals and other waterways, harbors, docks, wharves, and related marine terminal facilities."
